2026-06-03 15:11:50 | INFO     | src.runner | Log → C:\Users\admin\Downloads\nghiên cứu\data_mining\v3\logs\run_20260603_151150.log
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=5 Δobj=1.25e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=3 Δobj=2.61e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=1 Δobj=2.08e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 12
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=279 Δobj=4.34e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=73 Δobj=1.33e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=25 Δobj=1.76e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=14 Δobj=1.03e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=11 Δobj=5.60e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=5 Δobj=3.31e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=7 Δobj=2.60e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=9 Δobj=3.34e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=3.48e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=5 Δobj=1.33e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=3 Δobj=9.08e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=1 Δobj=1.80e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=2 Δobj=2.45e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=2 Δobj=5.45e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=2 Δobj=1.57e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=1 Δobj=8.37e-05
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=1 Δobj=1.20e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=1 Δobj=7.77e-05
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=2 Δobj=2.55e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=2 Δobj=4.47e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=1 Δobj=1.43e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 22: changed=3 Δobj=6.41e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 23: changed=5 Δobj=1.60e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 24: changed=4 Δobj=1.57e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 25: changed=6 Δobj=1.37e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 26: changed=2 Δobj=7.61e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 27: changed=2 Δobj=4.31e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 28: changed=1 Δobj=5.62e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 29: changed=3 Δobj=7.37e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 30: changed=3 Δobj=7.71e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 31: changed=1 Δobj=4.06e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 32: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 32
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=267 Δobj=5.69e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=34 Δobj=4.22e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=17 Δobj=1.89e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=11 Δobj=7.28e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=13 Δobj=7.49e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=12 Δobj=1.08e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=6 Δobj=3.22e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=9 Δobj=2.81e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=2.55e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=4 Δobj=2.70e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=7 Δobj=3.38e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=7 Δobj=4.96e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=12 Δobj=6.46e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=12 Δobj=8.68e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=6 Δobj=2.56e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=4 Δobj=1.17e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=3 Δobj=1.22e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=2 Δobj=4.08e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=3 Δobj=5.49e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=2 Δobj=3.10e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 21
2026-06-03 15:12:46 | INFO     | src.runner |     γ=1e+2 → ACC=68.78%
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=265 Δobj=4.93e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=50 Δobj=6.32e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=26 Δobj=2.16e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=25 Δobj=1.71e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=28 Δobj=1.93e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=16 Δobj=1.31e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=17 Δobj=1.24e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=18 Δobj=1.85e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=15 Δobj=2.42e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=12 Δobj=1.22e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=11 Δobj=6.73e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=7 Δobj=6.04e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=5 Δobj=1.47e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=1 Δobj=1.16e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=1 Δobj=9.12e-05
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 16
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=271 Δobj=3.77e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=60 Δobj=8.86e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=42 Δobj=5.03e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=34 Δobj=2.95e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=27 Δobj=2.19e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=27 Δobj=2.07e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=23 Δobj=1.52e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=18 Δobj=1.32e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=14 Δobj=8.65e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=16 Δobj=1.06e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=11 Δobj=1.14e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=15 Δobj=7.91e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=15 Δobj=1.40e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=11 Δobj=8.38e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=14 Δobj=1.30e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=9 Δobj=5.41e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=8 Δobj=3.54e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=6 Δobj=3.21e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=5 Δobj=1.39e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=2 Δobj=9.90e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 21
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=272 Δobj=6.01e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=29 Δobj=2.94e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=16 Δobj=1.67e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=13 Δobj=1.13e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=13 Δobj=1.01e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=14 Δobj=6.86e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=8 Δobj=3.68e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=8 Δobj=3.93e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=6 Δobj=2.58e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=6 Δobj=2.25e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=11 Δobj=1.15e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=7 Δobj=3.51e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=6 Δobj=3.10e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=5 Δobj=2.03e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=5 Δobj=1.87e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 16
2026-06-03 15:12:46 | INFO     | src.runner |     γ=1e+4 → ACC=85.76%
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+06
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=278 Δobj=4.38e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=62 Δobj=9.63e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=50 Δobj=8.11e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=33 Δobj=6.41e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=18 Δobj=2.28e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=6 Δobj=3.05e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=7.37e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+06
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=285 Δobj=3.08e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=88 Δobj=3.18e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=32 Δobj=6.38e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=14 Δobj=1.48e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=1 Δobj=3.23e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 6
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+06
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=281 Δobj=6.33e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=40 Δobj=6.10e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=11 Δobj=9.63e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=6 Δobj=2.28e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=2 Δobj=3.44e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 6
2026-06-03 15:12:46 | INFO     | src.runner |     γ=1e+6 → ACC=84.94%
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+08
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=275 Δobj=4.48e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=42 Δobj=4.92e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=14 Δobj=8.90e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=4 Δobj=8.81e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 5
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+08
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=291 Δobj=4.62e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=37 Δobj=3.91e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=11 Δobj=5.52e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=2 Δobj=2.90e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 5
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+08
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=281 Δobj=4.61e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=37 Δobj=3.93e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=12 Δobj=6.80e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=3 Δobj=5.60e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 5
2026-06-03 15:12:46 | INFO     | src.runner |     γ=1e+8 → ACC=85.41%
2026-06-03 15:12:46 | INFO     | src.runner |   → best γ=1e+4 (ACC=85.76%)
2026-06-03 15:12:46 | INFO     | src.runner |   Best γ = 1.00e+04
2026-06-03 15:12:46 | INFO     | src.runner |   Running 10 runs [γ=1.00e+04, n_init_per_run=1]
2026-06-03 15:12:46 | INFO     | src.runner |     run  1/10  seed=42
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=265 Δobj=4.93e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=50 Δobj=6.32e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=26 Δobj=2.16e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=25 Δobj=1.71e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=28 Δobj=1.93e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=16 Δobj=1.31e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=17 Δobj=1.24e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=18 Δobj=1.85e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=15 Δobj=2.42e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=12 Δobj=1.22e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=11 Δobj=6.73e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=7 Δobj=6.04e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=5 Δobj=1.47e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=1 Δobj=1.16e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=1 Δobj=9.12e-05
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=0 Δobj=0.00e+00
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   converged at iter 16
2026-06-03 15:12:47 | DEBUG    | src.runner |       init 1/1: obj=0.7127
2026-06-03 15:12:47 | INFO     | src.runner |       ACC=83.66%  NMI=42.52%  ARI=44.05%  obj=0.7127  t=0.073s
2026-06-03 15:12:47 | INFO     | src.runner |     run  2/10  seed=43
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+04
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=271 Δobj=3.77e-01
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=60 Δobj=8.86e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=42 Δobj=5.03e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=34 Δobj=2.95e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=27 Δobj=2.19e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=27 Δobj=2.07e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=23 Δobj=1.52e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=18 Δobj=1.32e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=14 Δobj=8.65e-03
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=16 Δobj=1.06e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=11 Δobj=1.14e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=15 Δobj=7.91e-03
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=15 Δobj=1.40e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=11 Δobj=8.38e-03
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=14 Δobj=1.30e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=9 Δobj=5.41e-03
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=8 Δobj=3.54e-03
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=6 Δobj=3.21e-03
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=5 Δobj=1.39e-03
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=2 Δobj=9.90e-04
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=0 Δobj=0.00e+00
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   converged at iter 21
2026-06-03 15:12:47 | DEBUG    | src.runner |       init 1/1: obj=0.7119
2026-06-03 15:12:47 | INFO     | src.runner |       ACC=86.82%  NMI=49.80%  ARI=53.38%  obj=0.7119  t=0.095s
2026-06-03 15:12:47 | INFO     | src.runner |     run  3/10  seed=44
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+04
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=272 Δobj=6.01e-01
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=29 Δobj=2.94e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=16 Δobj=1.67e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=13 Δobj=1.13e-02
2026-06-03 15:12:47 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=13 Δobj=1.01e-02
