23:03:26 | INFO     | src.runner | Log -> /mnt/data-hdd/hiephd/kmean/v4/logs/run_20260604_230326.log
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=1 Δobj=1.93e-04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:49 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:49 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=162 Δobj=7.69e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=33 Δobj=1.98e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=19 Δobj=5.35e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=12 Δobj=1.68e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=3 Δobj=2.80e-04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=1 Δobj=9.38e-05
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 7
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:49 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=7 Δobj=9.81e-04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=11 Δobj=1.94e-02
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=12 Δobj=5.77e-03
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=5 Δobj=1.63e-03
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=3 Δobj=5.39e-05
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 6
23:03:49 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:49 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=161 Δobj=8.77e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=36 Δobj=2.96e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=15 Δobj=7.44e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=8 Δobj=4.37e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=2 Δobj=1.56e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=3 Δobj=7.64e-05
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=3.41e-05
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:49 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=8 Δobj=8.25e-04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=2.78e-17
23:03:49 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:49 | INFO     | src.runner |     [robust] IFDFD      ACC=45.51±4.44  NMI=32.57±3.76  ARI=18.29±3.60
23:03:49 | INFO     | src.runner | 
  ── normalize: [minmax] ──
23:03:49 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=42
23:03:49 | DEBUG    | src.algorithms.kmeans_algo |   converged in 11 iters, inertia=19.3901
23:03:49 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=43
23:03:49 | DEBUG    | src.algorithms.kmeans_algo |   converged in 4 iters, inertia=19.0825
23:03:49 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=44
23:03:49 | DEBUG    | src.algorithms.kmeans_algo |   converged in 5 iters, inertia=19.5632
23:03:49 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=45
23:03:49 | DEBUG    | src.algorithms.kmeans_algo |   converged in 10 iters, inertia=18.4040
23:03:49 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=214 d=9 c=6 seed=46
23:03:49 | DEBUG    | src.algorithms.kmeans_algo |   converged in 6 iters, inertia=19.1131
23:03:49 | INFO     | src.runner |     [minmax] KMEANS     ACC=46.26±3.45  NMI=34.27±2.48  ARI=18.50±2.03
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=144 Δobj=1.70e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=45 Δobj=4.75e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=23 Δobj=2.06e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=22 Δobj=2.50e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=9.39e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=11 Δobj=9.39e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=1.92e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=3.53e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=151 Δobj=1.81e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=39 Δobj=5.05e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=17 Δobj=2.88e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=13 Δobj=1.31e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=9 Δobj=5.62e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=8 Δobj=6.01e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=1.06e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=144 Δobj=1.70e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=45 Δobj=4.75e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=23 Δobj=2.06e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=22 Δobj=2.50e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=9.39e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=11 Δobj=9.39e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=1.92e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=3.53e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=151 Δobj=1.81e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=39 Δobj=5.05e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=17 Δobj=2.88e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=13 Δobj=1.31e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=9 Δobj=5.62e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=8 Δobj=6.01e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=1.06e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=144 Δobj=1.70e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=45 Δobj=4.75e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=23 Δobj=2.06e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=22 Δobj=2.50e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=9.40e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=11 Δobj=9.39e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=1.92e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=3.53e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=151 Δobj=1.81e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=39 Δobj=5.05e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=17 Δobj=2.88e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=13 Δobj=1.31e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=9 Δobj=5.63e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=8 Δobj=6.01e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=1.06e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=145 Δobj=1.69e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=44 Δobj=4.64e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=25 Δobj=2.50e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=20 Δobj=2.11e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=1.13e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=10 Δobj=7.82e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=1.90e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=3.56e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=151 Δobj=1.82e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=37 Δobj=4.88e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=20 Δobj=2.95e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=11 Δobj=1.28e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=12 Δobj=6.82e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=6 Δobj=5.38e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=1.05e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=147 Δobj=1.37e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=48 Δobj=4.59e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=27 Δobj=4.03e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=19 Δobj=2.24e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=9 Δobj=3.86e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=9 Δobj=2.04e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=3 Δobj=6.09e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=2 Δobj=3.11e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=3.54e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 10
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=152 Δobj=1.65e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=47 Δobj=3.76e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=28 Δobj=9.46e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=20 Δobj=5.34e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=18 Δobj=1.02e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=14 Δobj=1.40e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=8 Δobj=1.56e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=2 Δobj=3.06e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=2 Δobj=1.66e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=4.90e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=2 Δobj=1.24e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=1 Δobj=3.24e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=1 Δobj=2.45e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=1 Δobj=5.31e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=1 Δobj=4.99e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 16
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=157 Δobj=2.05e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=55 Δobj=5.61e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=20 Δobj=1.26e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=13 Δobj=3.72e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=9 Δobj=4.21e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=5 Δobj=5.86e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=5.84e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=166 Δobj=2.27e-01
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=58 Δobj=3.85e-02
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=18 Δobj=6.37e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=5 Δobj=2.66e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=6 Δobj=5.18e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=6.63e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=3 Δobj=4.16e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=2 Δobj=3.38e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=156 Δobj=2.46e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=53 Δobj=6.35e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=26 Δobj=2.81e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=9 Δobj=3.51e-05
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=8 Δobj=3.66e-05
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=2 Δobj=7.11e-06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=1 Δobj=3.21e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 7
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=166 Δobj=2.79e-03
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=57 Δobj=4.26e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=13 Δobj=1.36e-04
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=6 Δobj=1.20e-05
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=3 Δobj=5.55e-06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=4 Δobj=9.68e-06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=1.77e-05
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=2 Δobj=2.49e-05
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=1.09e-06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 10
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=157 Δobj=2.47e-05
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=54 Δobj=6.40e-06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=26 Δobj=2.81e-06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=9 Δobj=3.52e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 4
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=166 Δobj=2.80e-05
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=57 Δobj=4.28e-06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=13 Δobj=1.36e-06
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=6 Δobj=1.21e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 4
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=157 Δobj=2.47e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=166 Δobj=2.80e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=157 Δobj=2.47e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=156 Δobj=2.67e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=166 Δobj=2.80e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=161 Δobj=2.60e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=160 Δobj=2.90e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=160 Δobj=2.94e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=158 Δobj=2.95e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=163 Δobj=2.95e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=168 Δobj=2.79e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:49 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=171 Δobj=2.65e-07
23:03:49 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:03:49 | INFO     | src.runner |     [minmax] DISKMEANS  ACC=45.98±4.02  NMI=31.68±2.97  ARI=19.62±3.97
23:03:49 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-08
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=155 Δobj=1.93e+00
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=51 Δobj=8.78e-01
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=28 Δobj=4.18e-01
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=6 Δobj=8.74e-03
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=2 Δobj=1.28e-03
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=1 Δobj=1.76e-04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 7
23:03:49 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-08
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=167 Δobj=2.50e+00
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=36 Δobj=3.33e-01
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=6 Δobj=5.82e-03
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=11 Δobj=1.31e-02
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=9 Δobj=1.29e-02
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=19 Δobj=1.22e-01
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=15 Δobj=2.37e-02
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=13 Δobj=3.08e-02
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=9 Δobj=2.23e-02
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=2 Δobj=3.68e-03
